SITE_ID,GROUP_ID,VARIABLE_GROUP,VARIABLE,DATAVALUE
AR-TF1,1650,GRP_UST_THR,USTAR_VERSION,VUT
AR-TF1,1651,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1651,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1651,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.197707
AR-TF1,1651,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1651,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1652,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1652,GRP_FLUX_REF,REF_USTAR_PERCENTILE,48.75
AR-TF1,1652,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.19561199999999998
AR-TF1,1652,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1652,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1652,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1653,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1653,GRP_FLUX_REF,REF_USTAR_PERCENTILE,48.75
AR-TF1,1653,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.19107000000000002
AR-TF1,1653,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1653,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1653,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1654,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1654,GRP_FLUX_REF,REF_USTAR_PERCENTILE,48.75
AR-TF1,1654,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.17340999999999998
AR-TF1,1654,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1654,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1654,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1655,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1655,GRP_FLUX_REF,REF_USTAR_PERCENTILE,56.25
AR-TF1,1655,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.201206
AR-TF1,1655,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1655,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1656,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1656,GRP_FLUX_REF,REF_USTAR_PERCENTILE,56.25
AR-TF1,1656,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.208179
AR-TF1,1656,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1656,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1656,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1657,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1657,GRP_FLUX_REF,REF_USTAR_PERCENTILE,56.25
AR-TF1,1657,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.201206
AR-TF1,1657,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1657,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1657,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1658,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1658,GRP_FLUX_REF,REF_USTAR_PERCENTILE,56.25
AR-TF1,1658,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.181329
AR-TF1,1658,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1658,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1658,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1659,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1659,GRP_FLUX_REF,REF_USTAR_PERCENTILE,56.25
AR-TF1,1659,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.201206
AR-TF1,1659,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1659,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1660,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1660,GRP_FLUX_REF,REF_USTAR_PERCENTILE,46.25
AR-TF1,1660,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.19086
AR-TF1,1660,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1660,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1660,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1661,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1661,GRP_FLUX_REF,REF_USTAR_PERCENTILE,46.25
AR-TF1,1661,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.18801800000000002
AR-TF1,1661,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1661,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1661,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1662,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1662,GRP_FLUX_REF,REF_USTAR_PERCENTILE,46.25
AR-TF1,1662,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.167965
AR-TF1,1662,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1662,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1662,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1663,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1663,GRP_FLUX_REF,REF_USTAR_PERCENTILE,51.25
AR-TF1,1663,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.193497
AR-TF1,1663,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1663,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1664,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1664,GRP_FLUX_REF,REF_USTAR_PERCENTILE,51.25
AR-TF1,1664,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.198052
AR-TF1,1664,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1664,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1664,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1665,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1665,GRP_FLUX_REF,REF_USTAR_PERCENTILE,51.25
AR-TF1,1665,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.193497
AR-TF1,1665,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1665,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1665,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1666,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1666,GRP_FLUX_REF,REF_USTAR_PERCENTILE,51.25
AR-TF1,1666,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.176757
AR-TF1,1666,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1666,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1666,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1667,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1667,GRP_FLUX_REF,REF_USTAR_PERCENTILE,63.75
AR-TF1,1667,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.21474000000000001
AR-TF1,1667,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1667,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1668,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1668,GRP_FLUX_REF,REF_USTAR_PERCENTILE,63.75
AR-TF1,1668,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.219861
AR-TF1,1668,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1668,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1668,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1669,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1669,GRP_FLUX_REF,REF_USTAR_PERCENTILE,63.75
AR-TF1,1669,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.21474000000000001
AR-TF1,1669,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1669,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1669,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1670,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1670,GRP_FLUX_REF,REF_USTAR_PERCENTILE,63.75
AR-TF1,1670,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.190354
AR-TF1,1670,GRP_FLUX_REF,REF_VARIABLE,NEE
AR-TF1,1670,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1670,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1671,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1671,GRP_FLUX_REF,REF_USTAR_PERCENTILE,71.25
AR-TF1,1671,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.228685
AR-TF1,1671,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1671,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1672,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1672,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1672,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.20336400000000002
AR-TF1,1672,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1672,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1672,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1673,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1673,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1673,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.197707
AR-TF1,1673,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1673,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1673,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1674,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1674,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1674,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.17843399999999998
AR-TF1,1674,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1674,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1674,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1675,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1675,GRP_FLUX_REF,REF_USTAR_PERCENTILE,71.25
AR-TF1,1675,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.228685
AR-TF1,1675,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1675,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1676,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1676,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1676,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.20336400000000002
AR-TF1,1676,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1676,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1676,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1677,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1677,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1677,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.197707
AR-TF1,1677,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1677,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1677,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1678,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1678,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1678,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.17843399999999998
AR-TF1,1678,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1678,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1678,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1679,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1679,GRP_FLUX_REF,REF_USTAR_PERCENTILE,71.25
AR-TF1,1679,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.228685
AR-TF1,1679,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1679,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1680,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1680,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1680,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.20336400000000002
AR-TF1,1680,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1680,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1680,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1681,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1681,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1681,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.197707
AR-TF1,1681,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1681,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1681,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1682,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1682,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1682,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.17843399999999998
AR-TF1,1682,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1682,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1682,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1683,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1683,GRP_FLUX_REF,REF_USTAR_PERCENTILE,71.25
AR-TF1,1683,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.228685
AR-TF1,1683,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1683,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1684,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1684,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1684,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.212464
AR-TF1,1684,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1684,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1684,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1685,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1685,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1685,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.205197
AR-TF1,1685,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1685,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1685,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1686,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1686,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1686,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.184745
AR-TF1,1686,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1686,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1686,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1687,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1687,GRP_FLUX_REF,REF_USTAR_PERCENTILE,3.75
AR-TF1,1687,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.101336
AR-TF1,1687,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1687,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1688,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1688,GRP_FLUX_REF,REF_USTAR_PERCENTILE,1.25
AR-TF1,1688,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.08854930000000001
AR-TF1,1688,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1688,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1688,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1689,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1689,GRP_FLUX_REF,REF_USTAR_PERCENTILE,1.25
AR-TF1,1689,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.08992739999999999
AR-TF1,1689,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1689,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1689,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1690,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1690,GRP_FLUX_REF,REF_USTAR_PERCENTILE,1.25
AR-TF1,1690,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.08854930000000001
AR-TF1,1690,GRP_FLUX_REF,REF_VARIABLE,RECO_NT
AR-TF1,1690,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1690,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1691,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1691,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1691,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.197707
AR-TF1,1691,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1691,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1692,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1692,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1692,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.20336400000000002
AR-TF1,1692,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1692,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1692,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1693,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1693,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1693,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.197707
AR-TF1,1693,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1693,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1693,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1694,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1694,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1694,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.17843399999999998
AR-TF1,1694,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1694,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1694,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1695,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1695,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1695,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.205197
AR-TF1,1695,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1695,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1696,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1696,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1696,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.212464
AR-TF1,1696,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1696,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1696,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1697,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1697,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1697,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.205197
AR-TF1,1697,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1697,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1697,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1698,GRP_FLUX_REF,REF_TIME_RESOLUTION,DD
AR-TF1,1698,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1698,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.184745
AR-TF1,1698,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1698,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1698,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1699,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1699,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1699,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.205197
AR-TF1,1699,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1699,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1700,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1700,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1700,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.212464
AR-TF1,1700,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1700,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1700,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1701,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1701,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1701,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.205197
AR-TF1,1701,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1701,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1701,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1702,GRP_FLUX_REF,REF_TIME_RESOLUTION,WW
AR-TF1,1702,GRP_FLUX_REF,REF_USTAR_PERCENTILE,58.75
AR-TF1,1702,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.184745
AR-TF1,1702,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1702,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1702,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1703,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1703,GRP_FLUX_REF,REF_USTAR_PERCENTILE,63.75
AR-TF1,1703,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.21474000000000001
AR-TF1,1703,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1703,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1704,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1704,GRP_FLUX_REF,REF_USTAR_PERCENTILE,68.75
AR-TF1,1704,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.230198
AR-TF1,1704,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1704,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1704,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1705,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1705,GRP_FLUX_REF,REF_USTAR_PERCENTILE,68.75
AR-TF1,1705,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.22102399999999997
AR-TF1,1705,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1705,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1705,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1706,GRP_FLUX_REF,REF_TIME_RESOLUTION,MM
AR-TF1,1706,GRP_FLUX_REF,REF_USTAR_PERCENTILE,68.75
AR-TF1,1706,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.195774
AR-TF1,1706,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1706,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1706,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1707,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1707,GRP_FLUX_REF,REF_USTAR_PERCENTILE,83.75
AR-TF1,1707,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.255407
AR-TF1,1707,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1707,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1708,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1708,GRP_FLUX_REF,REF_USTAR_PERCENTILE,68.75
AR-TF1,1708,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.230198
AR-TF1,1708,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1708,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1708,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1709,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1709,GRP_FLUX_REF,REF_USTAR_PERCENTILE,68.75
AR-TF1,1709,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.22102399999999997
AR-TF1,1709,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1709,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1709,GRP_FLUX_REF,REF_YEAR,2017
AR-TF1,1710,GRP_FLUX_REF,REF_TIME_RESOLUTION,YY
AR-TF1,1710,GRP_FLUX_REF,REF_USTAR_PERCENTILE,68.75
AR-TF1,1710,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.195774
AR-TF1,1710,GRP_FLUX_REF,REF_VARIABLE,GPP_NT
AR-TF1,1710,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1710,GRP_FLUX_REF,REF_YEAR,2018
AR-TF1,1711,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1711,GRP_FLUX_REF,REF_USTAR_PERCENTILE,53.75
AR-TF1,1711,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.197707
AR-TF1,1711,GRP_FLUX_REF,REF_VARIABLE,RECO_DT
AR-TF1,1711,GRP_FLUX_REF,REF_VERSION,CUT
AR-TF1,1712,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1712,GRP_FLUX_REF,REF_USTAR_PERCENTILE,48.75
AR-TF1,1712,GRP_FLUX_REF,REF_USTAR_THRESHOLD,0.19561199999999998
AR-TF1,1712,GRP_FLUX_REF,REF_VARIABLE,RECO_DT
AR-TF1,1712,GRP_FLUX_REF,REF_VERSION,VUT
AR-TF1,1712,GRP_FLUX_REF,REF_YEAR,2016
AR-TF1,1713,GRP_FLUX_REF,REF_TIME_RESOLUTION,HH
AR-TF1,1713,GRP_FLUX_REF,REF_USTAR_PERCENTILE,48.75
